"name","pvalue","group"
"ITRc_36764 - DDE_Tnp_ISL3",1.3484723926706e-33,"1"
"ITRc_96822 - PDDEXK_2",4.05288289658278e-32,"2"
"ITRc_1685574 - DDE_Tnp_IS240",3.69013175369303e-31,"1"
"ITRc_117575 - Transposase_mut",5.5136186448805e-29,"2"
"ITRc_357478 - DDE_Tnp_IS66",4.80045546549917e-25,"2"
"ITRc_184699 - DEDD_Tnp_IS110",1.64457994578377e-22,"2"
"ITRc_3390585 - DDE_Tnp_ISL3",1.52657603009214e-21,"1"
"ITRc_112300 - DDE_Tnp_ISL3",1.45531047715275e-19,"1"
"ITRc_2305324 - Transposase_mut",3.45285768617876e-19,"2"
"ITRc_200787 - PDDEXK_2",4.1559558994621e-19,"2"
"ITRc_227203 - PDDEXK_2",4.1559558994621e-19,"2"
"ITRc_137117 - PDDEXK_2",1.02373794297512e-18,"2"
"ITRc_67258 - Transposase_mut",2.80869800030055e-18,"2"
"ITRc_366829 - OrfB_Zn_ribbon",1.87870946470343e-17,"2"
"ITRc_47687 - Y1_Tnp",4.84025682334004e-17,"2"
"ITRc_111869 - PDDEXK_2",7.0761953919961e-16,"2"
"ITRc_166194 - PDDEXK_2",8.15219346884274e-16,"2"
"ITRc_75306 - PDDEXK_2",2.07914383051179e-15,"2"
"ITRc_42556 - Transposase_20",5.28939428749343e-15,"2"
"ITRc_799635 - Transposase_mut",5.28939428749343e-15,"2"
"ITRc_97586 - Y1_Tnp",5.28939428749343e-15,"2"
"ITRc_42556 - Y1_Tnp",1.34227984156961e-14,"2"
"ITRc_159453 - Transposase_mut",3.39781911476348e-14,"2"
"ITRc_322376 - DDE_Tnp_IS240",3.39781911476348e-14,"2"
"ITRc_98567 - PDDEXK_2",3.39781911476348e-14,"2"
"ITRc_42556 - PDDEXK_2",8.57989204050574e-14,"2"
"ITRc_2383461 - DEDD_Tnp_IS110",2.16118561827099e-13,"2"
"ITRc_200281 - DDE_Tnp_1",5.43044308001918e-13,"2"
"ITRc_305205 - Transposase_mut",5.43044308001918e-13,"2"
"ITRc_59409 - Y1_Tnp",5.43044308001918e-13,"2"
"ITRc_97737 - PDDEXK_2",5.43044308001918e-13,"2"
"ITRc_111484 - PDDEXK_2",1.36118033338276e-12,"2"
"ITRc_574163 - PDDEXK_2",1.36118033338276e-12,"2"
"ITRc_165462 - DDE_Tnp_1_6",3.40359202002518e-12,"2"
"ITRc_475036 - DEDD_Tnp_IS110",3.40359202002518e-12,"2"
"ITRc_74600 - PDDEXK_2",3.40359202002518e-12,"2"
"ITRc_59409 - PDDEXK_2",8.48994673120292e-12,"2"
"ITRc_219351 - Transposase_mut",8.496451521054e-12,"1"
"ITRc_76862 - DDE_Tnp_ISL3",1.52250330380678e-11,"1"
"ITRc_359777 - Y1_Tnp",1.92211836409957e-11,"2"
"ITRc_166584 - PDDEXK_2",2.11262422501239e-11,"2"
"ITRc_184699 - Transposase_20",2.11262422501239e-11,"2"
"ITRc_232877 - PDDEXK_2",2.11262422501239e-11,"2"
"ITRc_200247 - OrfB_Zn_ribbon",1.29874212051774e-10,"2"
"ITRc_59190 - PDDEXK_2",1.29874212051774e-10,"2"
"ITRc_308411 - DDE_Tnp_1_6",1.30172118153286e-10,"2"
"ITRc_111484 - Y1_Tnp",3.208592498836e-10,"2"
"ITRc_129362 - DDE_Tnp_IS66",3.208592498836e-10,"2"
"ITRc_395750 - DDE_Tnp_1_assoc",3.208592498836e-10,"2"
"ITRc_791818 - PDDEXK_2",3.208592498836e-10,"2"
"ITRc_120227 - DDE_Tnp_IS1595",5.28934869943863e-10,"1"
"ITRc_86194 - HTH_Tnp_1",7.80157134214857e-10,"1"
"ITRc_185135 - DDE_Tnp_1",7.90810705346057e-10,"2"
"ITRc_586488 - OrfB_Zn_ribbon",7.90810705346057e-10,"2"
"ITRc_117347 - Transposase_31",1.94446857329918e-09,"2"
"ITRc_532153 - DDE_Tnp_1_assoc",1.94446857329918e-09,"2"
"ITRc_61109 - Y2_Tnp",1.94446857329918e-09,"2"
"ITRc_60315 - DDE_Tnp_1_3",2.48693880942629e-09,"1"
"ITRc_2503195 - DDE_Tnp_1",4.76983969202707e-09,"2"
"ITRc_57962 - PDDEXK_2",7.85064393936196e-09,"1"
"ITRc_126942 - PDDEXK_2",1.16730712516818e-08,"2"
"ITRc_366829 - OrfB_IS605",1.16730712516818e-08,"2"
"ITRc_647962 - DDE_Tnp_1_6",1.18198158356176e-08,"2"
"ITRc_111836 - HTH_Tnp_1",2.85002716298822e-08,"2"
"ITRc_201638 - PDDEXK_2",2.85002716298822e-08,"2"
"ITRc_296385 - PDDEXK_2",2.85002716298822e-08,"2"
"ITRc_74849 - Y1_Tnp",2.85002716298822e-08,"2"
"ITRc_228910 - OrfB_Zn_ribbon",5.39202469940626e-08,"2"
"ITRc_73962 - Transposase_mut",5.65867886129682e-08,"1"
"ITRc_232864 - DDE_Tnp_1_6",6.94223581315564e-08,"2"
"ITRc_42500 - Y1_Tnp",6.94223581315564e-08,"2"
"ITRc_61118 - DEDD_Tnp_IS110",6.94223581315564e-08,"2"
"ITRc_96301 - Transposase_mut",6.94223581315564e-08,"2"
"ITRc_198330 - PDDEXK_2",1.68709754381022e-07,"2"
"ITRc_538577 - DDE_Tnp_1_6",1.68709754381022e-07,"2"
"ITRc_78049 - Transposase_mut",1.68709754381022e-07,"2"
"ITRc_96811 - HTH_Tnp_1",2.33183832546792e-07,"1"
"ITRc_128482 - Y1_Tnp",4.09049100786757e-07,"2"
"ITRc_59063 - PDDEXK_2",4.09049100786757e-07,"2"
"ITRc_59617 - Y1_Tnp",4.09049100786757e-07,"2"
"ITRc_103669 - DDE_Tnp_1_assoc",4.16772168028902e-07,"2"
"ITRc_112169 - PDDEXK_2",9.89484594872947e-07,"2"
"ITRc_175391 - DEDD_Tnp_IS110",9.89484594872947e-07,"2"
"ITRc_201793 - OrfB_Zn_ribbon",9.89484594872947e-07,"2"
"ITRc_228352 - DDE_Tnp_IS66",9.89484594872947e-07,"2"
"ITRc_298669 - PDDEXK_2",9.89484594872947e-07,"2"
"ITRc_42482 - DDE_Tnp_1",9.89484594872947e-07,"2"
"ITRc_66914 - DDE_Tnp_ISL3",9.89484594872947e-07,"2"
"ITRc_65281 - DDE_Tnp_1",1.47958029563178e-06,"1"
"ITRc_71227 - DDE_Tnp_ISL3",1.47958029563178e-06,"1"
"ITRc_127914 - Transposase_20",2.38805808131328e-06,"2"
"ITRc_366829 - Y1_Tnp",2.38805808131328e-06,"2"
"ITRc_95827 - PDDEXK_2",2.38805808131328e-06,"2"
"ITRc_99987 - DUF772",2.38805808131328e-06,"2"
"ITRc_247414 - HTH_Tnp_1",5.30695736172114e-06,"2"
"ITRc_1075511 - DDE_Tnp_ISL3",5.75025195281809e-06,"2"
"ITRc_111613 - Y1_Tnp",5.75025195281809e-06,"2"
"ITRc_117148 - Y1_Tnp",5.75025195281809e-06,"2"
"ITRc_169225 - DDE_Tnp_IS240",5.75025195281809e-06,"2"
"ITRc_1903514 - DDE_Tnp_IS66",5.75025195281809e-06,"2"
"ITRc_2371679 - Transposase_mut",5.75025195281809e-06,"2"
"ITRc_58959 - Transposase_20",5.75025195281809e-06,"2"
"ITRc_74593 - PDDEXK_2",5.75025195281809e-06,"2"
"ITRc_795572 - DEDD_Tnp_IS110",5.75025195281809e-06,"2"
"ITRc_113501 - DDE_Tnp_ISL3",6.37053848404743e-06,"1"
"ITRc_294109 - Transposase_mut",6.37053848404743e-06,"1"
"ITRc_71227 - zf-ISL3",9.15379851983528e-06,"1"
"ITRc_1031986 - PDDEXK_2",1.38146176950135e-05,"2"
"ITRc_784874 - DEDD_Tnp_IS110",1.38146176950135e-05,"2"
"ITRc_97629 - Y1_Tnp",1.38146176950135e-05,"2"
"ITRc_160546 - DDE_Tnp_IS1595",1.88435684703048e-05,"1"
"ITRc_181998 - DDE_Tnp_1",1.88435684703048e-05,"1"
"ITRc_34097 - DDE_Tnp_ISL3",1.88435684703048e-05,"1"
"ITRc_42766 - DDE_Tnp_ISL3",1.88435684703048e-05,"1"
"ITRc_394369 - Transposase_mut",2.69962385225756e-05,"1"
"ITRc_68314 - DDE_Tnp_ISL3",2.69962385225756e-05,"1"
"ITRc_1063646 - PDDEXK_2",3.31134722091773e-05,"2"
"ITRc_113495 - Y2_Tnp",3.31134722091773e-05,"2"
"ITRc_127721 - Y1_Tnp",3.31134722091773e-05,"2"
"ITRc_1374643 - DDE_Tnp_1_6",3.31134722091773e-05,"2"
"ITRc_185273 - DUF772",3.31134722091773e-05,"2"
"ITRc_374730 - DDE_Tnp_1",3.31134722091773e-05,"2"
"ITRc_42556 - DUF772",3.31134722091773e-05,"2"
"ITRc_47621 - Y1_Tnp",3.31134722091773e-05,"2"
"ITRc_59761 - Y1_Tnp",3.31134722091773e-05,"2"
"ITRc_693039 - Transposase_mut",3.31134722091773e-05,"2"
"ITRc_208710 - DDE_Tnp_ISL3",5.09566866486532e-05,"1"
"ITRc_67161 - Y1_Tnp",5.52472402275204e-05,"1"
"ITRc_104649 - zf-ISL3",6.77356011099422e-05,"1"
"ITRc_1343565 - DDE_Tnp_ISL3",7.9193266371953e-05,"2"
"ITRc_158493 - Transposase_mut",7.9193266371953e-05,"2"
"ITRc_166147 - PDDEXK_2",7.9193266371953e-05,"2"
"ITRc_201611 - PDDEXK_2",7.9193266371953e-05,"2"
"ITRc_299303 - DDE_Tnp_1",7.9193266371953e-05,"2"
"ITRc_308578 - DDE_Tnp_ISL3",7.9193266371953e-05,"2"
"ITRc_374707 - OrfB_Zn_ribbon",7.9193266371953e-05,"2"
"ITRc_42654 - PDDEXK_2",7.9193266371953e-05,"2"
"ITRc_59409 - Transposase_20",7.9193266371953e-05,"2"
"ITRc_59761 - PDDEXK_2",7.9193266371953e-05,"2"
"ITRc_74700 - PDDEXK_2",7.9193266371953e-05,"2"
"ITRc_68196 - PDDEXK_2",8.10545450176924e-05,"2"
"ITRc_245186 - DDE_Tnp_ISL3",0.000112624336076068,"1"
"ITRc_64582 - PDDEXK_2",0.000160570300322024,"1"
"ITRc_111645 - DUF772",0.000172385185900291,"2"
"ITRc_167169 - Transposase_mut",0.000188970181133279,"2"
"ITRc_201443 - HTH_Tnp_1",0.000188970181133279,"2"
"ITRc_228899 - PDDEXK_2",0.000188970181133279,"2"
"ITRc_229825 - DUF4096",0.000188970181133279,"2"
"ITRc_302454 - DDE_Tnp_1_6",0.000188970181133279,"2"
"ITRc_311351 - PDDEXK_2",0.000188970181133279,"2"
"ITRc_368462 - DDE_Tnp_IS66",0.000188970181133279,"2"
"ITRc_42456 - DUF772",0.000188970181133279,"2"
"ITRc_42500 - Transposase_20",0.000188970181133279,"2"
"ITRc_443206 - Y1_Tnp",0.000188970181133279,"2"
"ITRc_47621 - PDDEXK_2",0.000188970181133279,"2"
"ITRc_58911 - OrfB_Zn_ribbon",0.000188970181133279,"2"
"ITRc_673537 - DDE_Tnp_1_assoc",0.000188970181133279,"2"
"ITRc_98158 - PDDEXK_2",0.000188970181133279,"2"
"ITRc_98423 - HTH_Tnp_1",0.000188970181133279,"2"
"ITRc_206414 - DDE_Tnp_ISL3",0.000193407342369585,"2"
"ITRc_204882 - DDE_Tnp_ISL3",0.000212594598937692,"1"
"ITRc_75920 - DDE_Tnp_IS240",0.000212594598937692,"1"
"ITRc_115235 - DDE_Tnp_1",0.000228708281240825,"1"
"ITRc_58911 - Y1_Tnp",0.000408475967547832,"2"
"ITRc_108728 - DDE_Tnp_ISL3",0.000431669575148331,"1"
"ITRc_103610 - DDE_Tnp_IS66",0.000449907859525606,"2"
"ITRc_111484 - Transposase_20",0.000449907859525606,"2"
"ITRc_113573 - Y1_Tnp",0.000449907859525606,"2"
"ITRc_1261206 - Transposase_mut",0.000449907859525606,"2"
"ITRc_132273 - DUF772",0.000449907859525606,"2"
"ITRc_136827 - Y1_Tnp",0.000449907859525606,"2"
"ITRc_167968 - PDDEXK_2",0.000449907859525606,"2"
"ITRc_171284 - Y1_Tnp",0.000449907859525606,"2"
"ITRc_172993 - PDDEXK_2",0.000449907859525606,"2"
"ITRc_2067436 - DDE_Tnp_1_6",0.000449907859525606,"2"
"ITRc_228281 - PDDEXK_2",0.000449907859525606,"2"
"ITRc_229073 - PDDEXK_2",0.000449907859525606,"2"
"ITRc_46846 - Y1_Tnp",0.000449907859525606,"2"
"ITRc_59106 - Y1_Tnp",0.000449907859525606,"2"
"ITRc_97234 - Transposase_mut",0.000449907859525606,"2"
"ITRc_72296 - DDE_Tnp_ISL3",0.000657129370832861,"1"
"ITRc_127069 - PDDEXK_2",0.00106876673056203,"2"
"ITRc_129238 - Y1_Tnp",0.00106876673056203,"2"
"ITRc_135723 - Y1_Tnp",0.00106876673056203,"2"
"ITRc_166646 - DUF4096",0.00106876673056203,"2"
"ITRc_185314 - DDE_Tnp_ISL3",0.00106876673056203,"2"
"ITRc_200912 - PDDEXK_2",0.00106876673056203,"2"
"ITRc_229257 - Y1_Tnp",0.00106876673056203,"2"
"ITRc_306757 - Transposase_20",0.00106876673056203,"2"
"ITRc_475036 - Transposase_20",0.00106876673056203,"2"
"ITRc_47621 - Transposase_20",0.00106876673056203,"2"
"ITRc_552474 - Transposase_mut",0.00106876673056203,"2"
"ITRc_59617 - PDDEXK_2",0.00106876673056203,"2"
"ITRc_66525 - Transposase_20",0.00106876673056203,"2"
"ITRc_685326 - DDE_Tnp_1",0.00106876673056203,"2"
"ITRc_74066 - DDE_Tnp_ISL3",0.00106876673056203,"2"
"ITRc_74577 - PDDEXK_2",0.00106876673056203,"2"
"ITRc_74673 - DEDD_Tnp_IS110",0.00106876673056203,"2"
"ITRc_98205 - Y1_Tnp",0.00106876673056203,"2"
"ITRc_245186 - zf-ISL3",0.00123982048492732,"1"
"ITRc_707453 - DDE_Tnp_ISL3",0.00132184135927988,"1"
"ITRc_81238 - HTH_Tnp_1",0.00132184135927988,"1"
"ITRc_9754 - DUF772",0.00132184135927988,"1"
"ITRc_103450 - DDE_Tnp_IS240",0.00253323259251194,"2"
"ITRc_111362 - DDE_Tnp_1",0.00253323259251194,"2"
"ITRc_126965 - Transposase_31",0.00253323259251194,"2"
"ITRc_127128 - PDDEXK_2",0.00253323259251194,"2"
"ITRc_132087 - OrfB_IS605",0.00253323259251194,"2"
"ITRc_135795 - Transposase_mut",0.00253323259251194,"2"
"ITRc_175391 - Transposase_20",0.00253323259251194,"2"
"ITRc_2054426 - Y1_Tnp",0.00253323259251194,"2"
"ITRc_2434775 - DDE_Tnp_1",0.00253323259251194,"2"
"ITRc_373416 - Y1_Tnp",0.00253323259251194,"2"
"ITRc_42526 - PDDEXK_2",0.00253323259251194,"2"
"ITRc_430468 - PDDEXK_2",0.00253323259251194,"2"
"ITRc_560887 - DDE_Tnp_IS66",0.00253323259251194,"2"
"ITRc_61108 - DDE_Tnp_1_3",0.00253323259251194,"2"
"ITRc_75218 - PDDEXK_2",0.00253323259251194,"2"
"ITRc_772346 - DDE_Tnp_IS66",0.00253323259251194,"2"
"ITRc_1503933 - Y1_Tnp",0.00258766122294594,"2"
"ITRc_104649 - DDE_Tnp_ISL3",0.00283237005246518,"1"
"ITRc_1080049 - Transposase_mut",0.00599106086603303,"2"
"ITRc_111704 - PDDEXK_2",0.00599106086603303,"2"
"ITRc_1132511 - Y2_Tnp",0.00599106086603303,"2"
"ITRc_130086 - DDE_Tnp_ISL3",0.00599106086603303,"2"
"ITRc_225035 - Transposase_mut",0.00599106086603303,"2"
"ITRc_238427 - HTH_Tnp_1",0.00599106086603303,"2"
"ITRc_302473 - Transposase_mut",0.00599106086603303,"2"
"ITRc_307732 - PDDEXK_2",0.00599106086603303,"2"
"ITRc_338702 - PDDEXK_2",0.00599106086603303,"2"
"ITRc_366221 - PDDEXK_2",0.00599106086603303,"2"
"ITRc_369212 - Y1_Tnp",0.00599106086603303,"2"
"ITRc_42500 - PDDEXK_2",0.00599106086603303,"2"
"ITRc_4681336 - OrfB_Zn_ribbon",0.00599106086603303,"2"
"ITRc_562197 - PDDEXK_2",0.00599106086603303,"2"
"ITRc_571791 - DDE_Tnp_ISL3",0.00599106086603303,"2"
"ITRc_586488 - OrfB_IS605",0.00599106086603303,"2"
"ITRc_74577 - Y1_Tnp",0.00599106086603303,"2"
"ITRc_74822 - Y1_Tnp",0.00599106086603303,"2"
"ITRc_785400 - DEDD_Tnp_IS110",0.00611109885790893,"2"
"ITRc_42584 - DDE_Tnp_ISL3",0.00746308091231887,"1"
"ITRc_63538 - OrfB_Zn_ribbon",0.00746308091231887,"1"
"ITRc_103610 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_113158 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_127143 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_128793 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_1445668 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_165462 - DUF772",0.0141375004290693,"2"
"ITRc_165462 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_166426 - Y1_Tnp",0.0141375004290693,"2"
"ITRc_1764734 - Transposase_mut",0.0141375004290693,"2"
"ITRc_1807245 - Transposase_mut",0.0141375004290693,"2"
"ITRc_229825 - DDE_Tnp_1",0.0141375004290693,"2"
"ITRc_247652 - HTH_Tnp_1",0.0141375004290693,"2"
"ITRc_3031856 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_366198 - DDE_Tnp_1_4",0.0141375004290693,"2"
"ITRc_42690 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_431742 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_435563 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_565434 - DDE_Tnp_1_4",0.0141375004290693,"2"
"ITRc_59115 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_650830 - HTH_Tnp_1",0.0141375004290693,"2"
"ITRc_66080 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_701735 - DUF772",0.0141375004290693,"2"
"ITRc_96583 - DDE_Tnp_1_6",0.0141375004290693,"2"
"ITRc_97900 - PDDEXK_2",0.0141375004290693,"2"
"ITRc_548481 - Transposase_20",0.0143934328127054,"2"
"ITRc_66584 - DDE_Tnp_ISL3",0.0157306775447652,"2"
"ITRc_130676 - DDE_Tnp_1",0.0208530448727294,"1"
"ITRc_186758 - HTH_Tnp_1",0.0208530448727294,"1"
"ITRc_139276 - Y1_Tnp",0.0293177605390749,"1"
"ITRc_1009765 - Transposase_mut",0.0332878278114368,"2"
"ITRc_1051814 - PDDEXK_2",0.0332878278114368,"2"
"ITRc_1066553 - Y1_Tnp",0.0332878278114368,"2"
"ITRc_113573 - PDDEXK_2",0.0332878278114368,"2"
"ITRc_124917 - HTH_Tnp_1",0.0332878278114368,"2"
"ITRc_128840 - PDDEXK_2",0.0332878278114368,"2"
"ITRc_130771 - DUF772",0.0332878278114368,"2"
"ITRc_1334146 - DEDD_Tnp_IS110",0.0332878278114368,"2"
"ITRc_165858 - OrfB_IS605",0.0332878278114368,"2"
"ITRc_174239 - DEDD_Tnp_IS110",0.0332878278114368,"2"
"ITRc_185042 - PDDEXK_2",0.0332878278114368,"2"
"ITRc_1896812 - DDE_Tnp_IS1595",0.0332878278114368,"2"
"ITRc_199501 - Transposase_mut",0.0332878278114368,"2"
"ITRc_2382229 - DEDD_Tnp_IS110",0.0332878278114368,"2"
"ITRc_289280 - Transposase_mut",0.0332878278114368,"2"
"ITRc_363157 - HTH_Tnp_1",0.0332878278114368,"2"
"ITRc_3750133 - PDDEXK_2",0.0332878278114368,"2"
"ITRc_47012 - Transposase_31",0.0332878278114368,"2"
"ITRc_529774 - DEDD_Tnp_IS110",0.0332878278114368,"2"
"ITRc_564331 - Transposase_mut",0.0332878278114368,"2"
"ITRc_586583 - DEDD_Tnp_IS110",0.0332878278114368,"2"
"ITRc_59617 - Transposase_20",0.0332878278114368,"2"
"ITRc_66364 - Y1_Tnp",0.0332878278114368,"2"
"ITRc_815995 - Y1_Tnp",0.0332878278114368,"2"
"ITRc_875057 - OrfB_Zn_ribbon",0.0338076383626127,"2"
"ITRc_174499 - DDE_Tnp_ISL3",0.0411813100644977,"1"
"ITRc_54003 - Y1_Tnp",0.0411813100644977,"1"
